city,country,product,sub_product,infousa_industry,infousa_size,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Paris,France,,Ethernet,Manufacturing,50-249 Emp,939.6528418,1042.196014,1226.053227,1367.622672,1472.303735,1549.12749,1615.478074,1658.806602,1701.021332,1735.764056,1756.346041,1764.79844,1760.856637
Paris,France,,Ethernet,Nonclassified Establishments,50-249 Emp,752.6242556,845.9142802,1015.885784,1158.586243,1264.130046,1350.11983,1428.459434,1500.346506,1568.195413,1631.954077,1684.992524,1728.661492,1762.120259
Paris,France,,Ethernet,Public Administration,50-249 Emp,2104.584071,2372.855107,2867.43372,3262.589952,3563.639567,3790.893511,3987.86608,4211.172467,4400.980993,4579.252388,4727.389961,4849.195282,4942.321383
Paris,France,,Ethernet,Wholesale & retail trade,50-249 Emp,845.1962104,952.1567129,1147.375119,1312.854735,1437.775584,1540.680916,1635.328098,1723.315236,1807.317607,1887.167793,1955.131816,2012.661621,2058.668495
Paris,France,,Ethernet,Services,50-249 Emp,1169.694195,1327.642687,1617.838781,1864.404082,2055.50159,2217.707098,2370.4673,2519.597269,2662.345932,2800.81634,2923.311112,3031.626306,3123.766108
Paris,France,,Ethernet,Transportation and Public Utilities,50-249 Emp,1157.820935,1306.621816,1587.759074,1800.767788,1974.653008,2111.560377,2237.135964,2360.954212,2474.774011,2582.79161,2674.436121,2751.717448,2813.169665
Paris,France,,Ethernet,"Agriculture, Forestry, and Fishing plus mining",250+ Emp,3817.913807,4212.664884,4817.063661,5356.180505,5692.007735,5934.212146,6140.310934,6367.659199,6557.395715,6734.034515,6877.622466,6994.119699,7082.08575
Paris,France,,Ethernet,Construction,250+ Emp,25763.96323,28460.83593,32524.82622,36181.50113,38562.12752,40303.91288,41818.92747,43366.72759,44728.28904,46005.32647,47060.98012,47935.10303,48616.9838
Paris,France,,Ethernet,"Finance, Insurance, and Real Estate",250+ Emp,74114.50544,83287.51534,97062.56642,110363.1136,120669.8737,129874.3245,139038.6675,146337.6841,154398.9733,162408.8131,169856.9235,176840.8884,183279.5263
Paris,France,,Ethernet,Manufacturing,250+ Emp,30962.19618,33602.21919,37617.19234,41106.47842,43288.56217,44779.47825,46043.27396,46632.04509,47302.15119,47827.83039,48073.01587,48089.01159,47874.61409
Paris,France,,Ethernet,Nonclassified Establishments,250+ Emp,24516.56877,27049.27859,30886.32115,34313.47125,36531.75318,38143.16671,39543.82724,40954.6296,42193.30879,43348.9858,44293.07224,45063.70628,45651.38483
Paris,France,,Ethernet,Public Administration,250+ Emp,94041.90537,104033.8084,119294.9444,132333.8119,140903.2325,146737.5971,151459.1497,157475.6158,162208.2456,166619.6824,170215.9105,173143.8979,175367.497
Paris,France,,Ethernet,Wholesale & retail trade,250+ Emp,29646.07809,32842.32582,37602.1776,41997.68594,45031.51039,47379.6913,49502.88835,51447.85581,53319.59147,55108.34563,56648.17094,57983.61736,59098.64591
Paris,France,,Ethernet,Services,250+ Emp,28556.73122,31863.08672,36948.16137,41522.37051,44804.78296,47416.46454,49842.6772,52270.24005,54561.83229,56795.41048,58796.92427,60607.48568,62205.7337
Paris,France,,Ethernet,Transportation and Public Utilities,250+ Emp,68456.28951,75430.52213,86364.49373,95162.17457,101392.2696,105692.7454,109437.3792,113103.4471,116317.2278,119287.8218,121663.0033,123550.3015,124926.1615
Paris,France,,IP-VPN,"Agriculture, Forestry, and Fishing plus mining",1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,Construction,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,"Finance, Insurance, and Real Estate",1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,Manufacturing,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,Nonclassified Establishments,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,Public Administration,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,Wholesale & retail trade,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,Services,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,Transportation and Public Utilities,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,IP-VPN,"Agriculture, Forestry, and Fishing plus mining",10-49 Emp,515.6447362,518.627424,543.5956228,550.1423796,543.1589937,530.8264625,520.0921098,510.4284202,502.7925573,496.7387723,492.1458635,489.0213161,487.3454344
Paris,France,,IP-VPN,Construction,10-49 Emp,553.8554182,557.5303795,585.077083,593.0583713,586.3010785,573.7349506,562.8597556,553.1299749,545.5872329,539.7478874,535.486884,532.8187805,531.7286424
Paris,France,,IP-VPN,"Finance, Insurance, and Real Estate",10-49 Emp,826.6584861,840.1041355,897.0937475,918.7739149,919.1679682,910.3399322,904.297067,899.5999521,898.0901991,899.1886248,902.7842438,908.9954825,917.8922432
Paris,France,,IP-VPN,Manufacturing,10-49 Emp,890.2406436,888.7939236,917.71113,910.2227863,891.0131213,861.1889363,834.9307928,805.6489139,782.4849357,761.9856053,743.8641786,728.0346016,714.3684955
Paris,France,,IP-VPN,Nonclassified Establishments,10-49 Emp,555.4869519,559.1245532,586.7474124,594.6542949,587.7987559,575.0927925,564.0590837,554.2867893,546.6535531,540.7284025,536.3853796,533.6384147,532.4718878
Paris,France,,IP-VPN,Public Administration,10-49 Emp,511.1045719,520.667586,556.8115639,568.5856327,568.6872207,560.8721594,554.0457734,552.5260455,550.8172544,550.7221656,552.1659003,555.2143115,559.9034898
Paris,France,,IP-VPN,Wholesale & retail trade,10-49 Emp,615.4111841,620.5746613,653.4582413,664.024926,658.268901,645.5749075,634.6572509,625.5493757,618.6118417,613.57671,610.316234,608.8609062,609.2077823
Paris,France,,IP-VPN,Services,10-49 Emp,824.8489473,838.9038587,896.8157324,920.2919961,919.8445288,910.1403646,902.7856358,899.7556985,898.3865907,899.6239887,903.3580981,909.7086069,918.7466634
Paris,France,,IP-VPN,Transportation and Public Utilities,10-49 Emp,918.9275663,929.15399,988.8017415,999.8266174,993.9013674,975.3514729,959.550474,949.2433677,940.4957777,934.6081644,931.4019655,930.9391277,933.2307672
Paris,France,,IP-VPN,"Agriculture, Forestry, and Fishing plus mining",50-249 Emp,8651.668843,8087.182011,8166.38555,8000.691305,7812.969215,7643.986003,7491.848354,7353.803384,7240.22705,7147.600629,7071.37243,7012.911945,6971.917867
Paris,France,,IP-VPN,Construction,50-249 Emp,9579.127762,8973.116363,9082.164089,8928.402801,8741.815219,8576.23463,8427.389499,8295.741399,8190.648284,8108.866503,8045.413973,8002.009595,7978.482257
Paris,France,,IP-VPN,"Finance, Insurance, and Real Estate",50-249 Emp,25407.0567,24093.30107,24831.99359,24764.48631,24661.5327,24663.34761,24745.00928,24662.31233,24746.51986,24894.48357,25094.02077,25353.23806,25674.53361
Paris,France,,IP-VPN,Manufacturing,50-249 Emp,11782.68901,10882.01634,10779.77697,10351.41589,9989.563968,9644.274548,9330.706881,8969.769047,8679.008209,8415.929382,8173.971859,7953.65604,7753.49877
Paris,France,,IP-VPN,Nonclassified Establishments,50-249 Emp,9437.46153,8832.554432,8931.930467,8769.237513,8577.107874,8405.329061,8250.521308,8112.917822,8001.299339,7912.60207,7841.895138,7790.792767,7759.062819
Paris,France,,IP-VPN,Public Administration,50-249 Emp,26390.23532,24775.99963,25211.21864,24694.2568,24179.25361,23600.65136,23033.18756,22771.33717,22454.83313,22202.70928,22001.10434,21854.52484,21762.29567
Paris,France,,IP-VPN,Wholesale & retail trade,50-249 Emp,10598.25891,9941.877317,10088.0187,9936.88218,9755.290858,9591.689416,9445.357001,9318.59063,9221.356633,9150.01715,9099.113769,9070.734595,9064.839981
Paris,France,,IP-VPN,Services,50-249 Emp,14667.27106,13862.4877,14224.45686,14111.51075,13946.55473,13806.59517,13691.38703,13624.37644,13583.91089,13579.88285,13604.9857,13663.04068,13754.73515
Paris,France,,IP-VPN,Transportation and Public Utilities,50-249 Emp,14518.38743,13642.99975,13959.98829,13629.85323,13397.99803,13145.76633,12921.28954,12766.53588,12626.87513,12522.78023,12446.73036,12401.53754,12387.10017
Paris,France,,IP-VPN,"Agriculture, Forestry, and Fishing plus mining",250+ Emp,13840.63393,12414.32796,11949.32446,11553.01044,11133.84807,10778.49232,10467.86537,10274.82101,10085.37894,9933.138214,9821.523826,9747.433641,9710.134281
Paris,France,,IP-VPN,Construction,250+ Emp,93399.066,83871.4118,80681.86944,78041.6679,75429.42474,73205.23851,71291.97649,69976.32091,68792.82021,67860.84409,67204.98833,66805.29587,66657.96739
Paris,France,,IP-VPN,"Finance, Insurance, and Real Estate",250+ Emp,268678.6006,245440.4893,240775.7464,238047.6539,236036.229,235894.7363,237030.0248,236129.7085,237468.0775,239563.5461,242562.5759,246456.2946,251291.6214
Paris,France,,IP-VPN,Manufacturing,250+ Emp,112243.6086,99022.58563,93314.11583,88664.5948,84674.56419,81334.34577,78493.54834,75245.21986,72751.46114,70549.15573,68650.21642,67019.79226,65640.11619
Paris,France,,IP-VPN,Nonclassified Establishments,250+ Emp,88877.03357,79711.68482,76617.35418,74012.42193,71457.91232,69280.60869,67413.43626,66084.17244,64893.98024,63942.56912,63252.30362,62803.54146,62591.88218
Paris,France,,IP-VPN,Public Administration,250+ Emp,340919.0601,306577.8675,295925.9203,285437.3389,275613.6774,266524.0178,258204.1862,254101.8158,249478.8626,245774.8517,243075.2239,241303.9421,240443.5648
Paris,France,,IP-VPN,Wholesale & retail trade,250+ Emp,107472.4405,96783.2512,93276.86989,90586.88435,88083.85695,86057.19283,84391.42192,83015.98642,82006.38004,81288.3885,80895.88566,80809.52096,81029.20634
Paris,France,,IP-VPN,Services,250+ Emp,103523.3594,93897.5255,91654.50145,89561.653,87640.36691,86123.98519,84970.68639,84342.98125,83916.96618,83776.91871,83964.39257,84466.30458,85289.28462
Paris,France,,IP-VPN,Transportation and Public Utilities,250+ Emp,248166.5358,222286.6679,214237.849,205259.9973,198328.2837,191972.9893,186566.4076,182503.1204,178897.7471,175957.2836,173739.7032,172187.2683,171284.2581
Paris,France,,Legacy Data Services,"Agriculture, Forestry, and Fishing plus mining",1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,Construction,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,"Finance, Insurance, and Real Estate",1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,Manufacturing,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,Nonclassified Establishments,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,Public Administration,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,Wholesale & retail trade,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,Services,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,Transportation and Public Utilities,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Legacy Data Services,"Agriculture, Forestry, and Fishing plus mining",10-49 Emp,128.4609465,98.55907125,81.82984293,67.8653389,55.52105384,45.08328184,36.38747584,29.31147094,23.60819719,18.95889187,15.1889031,12.14178664,9.684773288
Paris,France,,Legacy Data Services,Construction,10-49 Emp,137.9802532,105.9521226,88.0742298,73.15943808,59.93098545,48.72751513,39.37965097,31.76361767,25.61758481,20.60040892,16.52651987,13.22922281,10.56677869
Paris,France,,Legacy Data Services,"Finance, Insurance, and Real Estate",10-49 Emp,205.9428209,159.6519573,135.0434723,113.3395743,93.95623537,77.31549693,63.26780787,51.65973683,42.16906198,34.31908451,27.86227299,22.56921905,18.24081575
Paris,France,,Legacy Data Services,Manufacturing,10-49 Emp,221.7828432,168.9048816,138.1470977,112.2847106,91.07828105,73.14108522,58.41469901,46.26457657,36.74091509,29.08249467,22.95758588,18.07618708,14.1962896
Paris,France,,Legacy Data Services,Nonclassified Establishments,10-49 Emp,138.386712,106.2550766,88.32567184,73.35631056,60.08407621,48.84283712,39.46356019,31.83004801,25.66765297,20.63783196,16.55424978,13.2495733,10.58154884
Paris,France,,Legacy Data Services,Public Administration,10-49 Emp,127.3298697,98.94678015,83.81929674,70.14049105,58.13051826,47.63507365,38.76299374,31.72893688,25.86315602,21.01926117,17.04127775,13.78527579,11.12668341
Paris,France,,Legacy Data Services,Wholesale & retail trade,10-49 Emp,153.3154469,117.9329504,98.36794669,81.91384324,67.28744901,54.82890842,44.40285663,35.92231864,29.04639325,23.41821325,18.8359485,15.11725352,12.10648308
Paris,France,,Legacy Data Services,Services,10-49 Emp,205.4920162,159.4238587,135.0016215,113.5268442,94.02539257,77.29854758,63.16206282,51.66868061,42.1829788,34.33570093,27.87998362,22.58692503,18.25779522
Paris,France,,Legacy Data Services,Transportation and Public Utilities,10-49 Emp,228.9295257,176.5748398,148.8486805,123.3382025,101.5953928,82.8369504,67.13353084,54.51052154,44.16017988,35.67093232,28.74549041,23.11405227,18.54563061
Paris,France,,Legacy Data Services,"Agriculture, Forestry, and Fishing plus mining",50-249 Emp,1488.054725,1179.984494,1025.326839,875.8230412,735.4536107,611.3547591,503.9340445,413.282091,337.4053251,273.7620363,220.8350191,177.1211886,141.2460061
Paris,France,,Legacy Data Services,Construction,50-249 Emp,1647.574195,1309.249397,1140.306999,977.3781534,822.8881223,685.9146333,566.8625784,466.2187949,381.6963651,310.5797206,251.2537935,202.1022738,161.6382716
Paris,France,,Legacy Data Services,"Finance, Insurance, and Real Estate",50-249 Emp,4369.91885,3515.405198,3117.769709,2710.929204,2321.449474,1972.538271,1664.456089,1386.016388,1153.22455,953.4898307,783.6722799,640.3325313,520.1474546
Paris,France,,Legacy Data Services,Manufacturing,50-249 Emp,2026.578499,1587.773162,1353.450015,1133.153148,940.3417173,771.3348952,627.6236029,504.0989966,404.4546623,322.3406125,255.2685846,200.8810352,157.0802691
Paris,France,,Legacy Data Services,Nonclassified Establishments,50-249 Emp,1623.208132,1288.740288,1121.444485,959.9545807,807.3838231,672.2458572,554.9656608,455.9441511,372.8724232,303.0625475,244.8980137,196.7676887,157.1929927
Paris,France,,Legacy Data Services,Public Administration,50-249 Emp,4539.021901,3615.016374,3165.383139,2703.241291,2276.051381,1887.545388,1549.311574,1279.744011,1046.428547,850.3915118,687.0822241,551.9674916,440.8883475
Paris,France,,Legacy Data Services,Wholesale & retail trade,50-249 Emp,1822.860945,1450.599363,1266.596619,1087.774798,918.2890252,767.1292137,635.3354647,523.7026909,429.7289037,350.4570914,284.1602507,229.0944625,183.6470922
Paris,France,,Legacy Data Services,Services,50-249 Emp,2522.715837,2022.647754,1785.945239,1544.764795,1312.822788,1104.231177,920.9417643,765.686882,633.0304062,520.1264835,424.8761192,345.0797648,278.6609714
Paris,France,,Legacy Data Services,Transportation and Public Utilities,50-249 Emp,2497.108409,1990.622709,1752.740008,1492.038507,1261.185825,1051.379059,869.1416844,717.4764363,588.4311196,479.6381321,388.7044508,313.2186866,250.9536772
Paris,France,,Legacy Data Services,"Agriculture, Forestry, and Fishing plus mining",250+ Emp,2307.712755,1750.313934,1432.172283,1186.003663,961.2346108,772.1441431,615.828573,494.0581716,394.707862,314.445371,249.8554073,198.0877784,156.6966589
Paris,France,,Legacy Data Services,Construction,250+ Emp,15572.85721,11825.15085,9670.030933,8011.565864,6512.157636,5244.23959,4194.134581,3364.766466,2692.319955,2148.216187,1709.666446,1357.620183,1075.688603
Paris,France,,Legacy Data Services,"Finance, Insurance, and Real Estate",250+ Emp,44798.02274,34605.00721,28857.89499,24437.38722,20378.05719,16898.90697,13944.56814,11354.14544,9293.703064,7583.670588,6170.689219,5008.495741,4055.202157
Paris,France,,Legacy Data Services,Manufacturing,250+ Emp,18714.89475,13961.33661,11184.05402,9102.089437,7310.331633,5826.588436,4617.805841,3618.118089,2847.247867,2233.317907,1746.432437,1361.979188,1059.263096
Paris,France,,Legacy Data Services,Nonclassified Establishments,250+ Emp,14818.87788,11238.66496,9182.883219,7597.933374,6169.279309,4963.088958,3965.958558,3177.615005,2539.732453,2024.178506,1609.111821,1276.296353,1010.072418
Paris,France,,Legacy Data Services,Public Administration,250+ Emp,56843.00786,43224.854,35467.85447,29302.29584,23794.95429,19093.11183,15190.25225,12218.32268,9763.764855,7780.296896,6183.730769,4903.789406,3880.142352
Paris,France,,Legacy Data Services,Wholesale & retail trade,250+ Emp,17919.37587,13645.60963,11179.58996,9299.426959,7604.671037,6164.921347,4964.780028,3991.770411,3209.454312,2573.281165,2057.957077,1642.214666,1307.603535
Paris,France,,Legacy Data Services,Services,250+ Emp,17260.92736,13238.74702,10985.14289,9194.179228,7566.382569,6169.706185,4998.858381,4055.578105,3284.228237,2652.058566,2136.018593,1716.527985,1376.35027
Paris,France,,Legacy Data Services,Transportation and Public Utilities,250+ Emp,41377.95153,31340.51666,25677.22638,21071.48696,17122.56261,13752.46323,10975.77399,8775.545378,7001.457026,5570.13827,4419.864481,3499.197296,2764.088549
Paris,France,,DC / Colocation,"Agriculture, Forestry, and Fishing plus mining",1-9 Emp,4.823611408,5.268822594,5.750690781,6.284709717,7.004386179,7.252321078,7.989355126,8.718933303,9.556598868,10.4499452,11.14898913,12.03228623,12.95987486
Paris,France,,DC / Colocation,Construction,1-9 Emp,6.472497265,7.069543706,7.715711575,8.43178004,9.396846278,9.728972512,10.71715502,11.69523353,12.8181863,14.01570151,14.95250157,16.136301,17.37937041
Paris,France,,DC / Colocation,"Finance, Insurance, and Real Estate",1-9 Emp,12.01881213,12.84715121,14.50387452,16.39800086,18.90981166,20.26162023,23.10235481,26.09884684,29.61689306,33.53448975,36.88796448,41.06372176,45.64094101
Paris,France,,DC / Colocation,Manufacturing,1-9 Emp,7.71441179,8.310269007,8.944881168,9.639961041,10.59445168,10.81650713,11.7491665,12.6423597,13.66224878,14.7289551,15.4915884,16.48134126,17.49890966
Paris,France,,DC / Colocation,Nonclassified Establishments,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,DC / Colocation,Public Administration,1-9 Emp,5.750378241,6.304710545,6.907252159,7.57722821,8.476978757,8.810484761,9.742985487,10.67350084,11.74398858,12.89140945,13.80708541,14.95891462,16.17496278
Paris,France,,DC / Colocation,Wholesale & retail trade,1-9 Emp,9.247194116,10.13732211,11.10477615,12.18044536,13.62523883,14.15973135,15.65674302,17.15032751,18.86858528,20.71020332,22.17877362,24.02630724,25.97655369
Paris,France,,DC / Colocation,Services,1-9 Emp,9.995005162,11.15526464,12.44173614,13.89566196,15.82831898,16.7513308,18.86373548,21.04545382,23.58368792,26.367527,28.76533819,31.74624481,34.96921958
Paris,France,,DC / Colocation,Transportation and Public Utilities,1-9 Emp,9.934853497,11.01355223,12.20070066,13.53401543,15.31135091,16.09337872,17.99836266,19.9415745,22.19205261,24.6393251,26.69270098,29.25289246,31.99675304
Paris,France,,DC / Colocation,"Agriculture, Forestry, and Fishing plus mining",10-49 Emp,63.99031541,71.59474911,80.0491097,89.62579958,102.3459901,108.5853988,122.5856459,137.1082652,154.0330701,172.6521278,188.833347,208.9353928,230.7383031
Paris,France,,DC / Colocation,Construction,10-49 Emp,87.55514958,97.94510821,109.4944042,122.5750312,139.9500533,148.4590431,167.5743587,187.3976061,210.4973218,235.9046432,257.9734158,285.3906575,315.1219685
Paris,France,,DC / Colocation,"Finance, Insurance, and Real Estate",10-49 Emp,133.0572803,154.2540501,178.7387092,207.4320466,245.565039,270.1409073,316.2642767,366.8868278,427.5675392,497.2183652,564.2849261,647.9391125,742.6770603
Paris,France,,DC / Colocation,Manufacturing,10-49 Emp,104.47018,115.0135071,126.5271494,139.3767481,156.5774794,163.4190971,181.4747775,199.645069,220.5976695,243.1785507,261.5613035,284.5929187,309.0477375
Paris,France,,DC / Colocation,Nonclassified Establishments,10-49 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,DC / Colocation,Public Administration,10-49 Emp,69.01561814,77.60530192,87.20747626,98.13568242,112.6343654,120.1121572,136.2949141,153.2275891,173.0330938,194.9563231,214.3395624,238.3975212,264.6567932
Paris,France,,DC / Colocation,Wholesale & retail trade,10-49 Emp,120.9759042,135.5969504,151.8843416,170.3651804,194.9007014,207.1629937,234.3051678,262.5491543,295.5077368,331.8469156,363.6286123,403.0952499,445.9995088
Paris,France,,DC / Colocation,Services,10-49 Emp,121.8272928,139.1057286,158.7433853,181.4213339,211.4863198,229.0751548,264.0457887,301.5596541,345.9627793,396.0298078,442.3935369,499.975487,564.0197791
Paris,France,,DC / Colocation,Transportation and Public Utilities,10-49 Emp,124.7355336,141.7973218,161.0966882,183.2896958,212.7069479,229.3603284,263.1794248,299.2058005,341.6978137,389.3578876,432.9429295,487.0394416,546.8854105
Paris,France,,DC / Colocation,"Agriculture, Forestry, and Fishing plus mining",50-249 Emp,1417.069987,1585.599978,1773.133064,1985.766427,2268.376665,2407.713962,2719.587805,3043.679825,3421.873864,3838.667104,4200.355422,4649.6403,5137.219851
Paris,France,,DC / Colocation,Construction,50-249 Emp,1814.376275,2030.494099,2271.040388,2543.844409,2906.429932,3085.569738,3485.963681,3902.218353,4388.064238,4923.674952,5388.684127,5966.287065,6593.277752
Paris,France,,DC / Colocation,"Finance, Insurance, and Real Estate",50-249 Emp,4821.070649,5634.130347,6581.571728,7700.921891,9192.30373,10197.04033,12039.1197,14085.49852,16556.74114,19421.44983,22230.08102,25745.37202,29764.66471
Paris,France,,DC / Colocation,Manufacturing,50-249 Emp,1873.052688,2056.555957,2256.489964,2479.264403,2778.243882,2892.537742,3204.46226,3517.130986,3877.495067,4265.070405,4576.100071,4966.655911,5379.977784
Paris,France,,DC / Colocation,Nonclassified Establishments,50-249 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,DC / Colocation,Public Administration,50-249 Emp,6567.373753,7352.602245,8226.546278,9217.52836,10533.97983,11185.45511,12638.72758,14149.15053,15911.30368,17853.00926,19542.90016,21641.86433,23920.82435
Paris,France,,DC / Colocation,Wholesale & retail trade,50-249 Emp,1951.782261,2192.474801,2461.491912,2767.683604,3174.311956,3382.986825,3836.844073,4311.815565,4867.76562,5483.58611,6025.122607,6697.321446,7430.498953
Paris,France,,DC / Colocation,Services,50-249 Emp,2915.782239,3323.581799,3786.422928,4320.320591,5028.36496,5438.296704,6259.343821,7138.590242,8178.694699,9350.274976,10428.84762,11768.06912,13254.94021
Paris,France,,DC / Colocation,Transportation and Public Utilities,50-249 Emp,2761.142872,3134.092073,3555.535078,4039.816937,4682.117345,5042.532028,5779.441467,6563.604591,7488.399832,8525.252439,9467.904806,10637.77622,11930.12847
Paris,France,,DC / Colocation,"Agriculture, Forestry, and Fishing plus mining",250+ Emp,42599.66073,46143.96684,49944.63981,54128.00929,59824.04541,61426.10041,67105.74608,72624.92689,78941.0442,85603.97853,90558.03907,96903.65177,103486.197
Paris,France,,DC / Colocation,Construction,250+ Emp,60481.61871,65367.70416,70596.17421,76343.37312,84196.72602,86269.1914,94050.07584,101576.9557,110188.3945,119251.5337,125882.8749,134414.7124,143236.4577
Paris,France,,DC / Colocation,"Finance, Insurance, and Real Estate",250+ Emp,221214.5628,250840.1006,284266.5164,322620.795,373470.7247,401716.3058,459817.3676,521485.2817,594099.9402,675333.8548,749041.9363,840507.8201,941396.2277
Paris,France,,DC / Colocation,Manufacturing,250+ Emp,47125.45572,49947.00592,52894.85177,56086.95475,60648.01734,60922.95887,65112.08625,68936.39778,73301.74549,77757.45779,80448.86714,84188.15563,87919.42991
Paris,France,,DC / Colocation,Nonclassified Establishments,250+ Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,DC / Colocation,Public Administration,250+ Emp,327799.3883,354573.5991,383244.3042,414772.6709,457794.9794,469419.6787,512138.1108,553526.0764,600877.8506,650750.0321,687466.046,734626.6638,783446.9895
Paris,France,,DC / Colocation,Wholesale & retail trade,250+ Emp,64282.29205,69583.3762,75265.58022,81518.89167,90043.53118,92402.17218,100891.2542,109133.0495,118566.6437,128515.3781,135874.4256,145311.4386,155092.3701
Paris,France,,DC / Colocation,Services,250+ Emp,133756.512,147181.2393,161842.5999,178209.0462,200135.4723,208822.9682,231845.1458,255018.9462,281755.8845,310586.0082,333972.8424,363281.0072,394389.2086
Paris,France,,DC / Colocation,Transportation and Public Utilities,250+ Emp,98729.34738,108809.7707,119812.2942,132081.281,148473.6664,155034.8442,172221.6165,189502.4009,209403.0695,230821.3975,248091.7472,269681.7569,292512.1102
Paris,France,,Cloud,"Agriculture, Forestry, and Fishing plus mining",1-9 Emp,52.86259154,54.00762293,55.18238999,55.5809995,59.31522302,58.06165716,60.2216456,62.02186012,63.88893063,64.83781548,67.23306672,69.50115299,72.12999
Paris,France,,Cloud,Construction,1-9 Emp,57.73469309,59.02507366,60.35879011,60.86590952,65.02447881,63.73642668,66.23684184,68.36246148,70.62596546,71.95569366,74.88072877,77.78386251,81.19357642
Paris,France,,Cloud,"Finance, Insurance, and Real Estate",1-9 Emp,97.17755338,100.5159362,104.0535458,106.3070759,115.1541491,114.5845907,121.1408386,127.4089353,134.5832221,140.7445703,150.8121986,162.3014496,176.6527941
Paris,France,,Cloud,Manufacturing,1-9 Emp,76.63631263,77.55109025,78.47702202,78.28724944,82.71771686,80.15691202,82.28961783,83.87062605,85.4824012,85.86082202,87.9750451,89.85496101,92.06993281
Paris,France,,Cloud,Nonclassified Establishments,1-9 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Cloud,Public Administration,1-9 Emp,35.24823052,35.90539419,36.60142462,36.83364559,39.26230202,38.43724777,39.97443902,41.32594415,42.88463276,44.05688154,46.18228556,48.55952669,51.48912529
Paris,France,,Cloud,Wholesale & retail trade,1-9 Emp,68.81246231,70.57436084,72.4141292,73.30118704,78.60670171,77.3726085,80.80942488,83.84332856,87.16743651,89.47609072,93.81548563,98.34768882,103.7380686
Paris,France,,Cloud,Services,1-9 Emp,93.12948005,96.20538344,99.4335257,101.371329,109.5453706,108.6672558,114.3873664,119.6659138,125.47536,129.9022488,137.6665283,145.9606767,155.9496549
Paris,France,,Cloud,Transportation and Public Utilities,1-9 Emp,88.39599042,90.58422646,92.87031393,93.92523639,100.6666754,99.04031754,103.3976299,107.2831984,111.5805119,114.6490582,120.4464661,126.650883,134.1943168
Paris,France,,Cloud,"Agriculture, Forestry, and Fishing plus mining",10-49 Emp,438.3302513,456.9823016,476.8433193,491.1192591,536.1581528,537.6343049,572.7858644,606.664209,644.9494863,677.8738519,729.4887903,786.8072547,856.3055899
Paris,France,,Cloud,Construction,10-49 Emp,488.6880463,510.1608528,533.1881123,550.3650799,602.0871307,605.3192247,647.2611956,688.3085598,735.6875434,778.6937517,843.3833258,917.3292389,1008.000854
Paris,France,,Cloud,"Finance, Insurance, and Real Estate",10-49 Emp,698.2025362,738.7323777,783.3448904,821.7105666,914.7688829,938.0448177,1027.098053,1122.129788,1239.752097,1366.310444,1547.028754,1776.45288,2078.832548
Paris,France,,Cloud,Manufacturing,10-49 Emp,626.3384634,645.7839063,666.3265045,678.65122,732.2303067,725.532646,763.6299498,798.7108393,838.2313336,869.8378347,922.0459889,979.1557113,1047.837098
Paris,France,,Cloud,Nonclassified Establishments,10-49 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
